micros,ax,ay
372218,-0.0990,-0.0270
375477,-0.0991,-0.0268
383455,-0.0991,-0.0267
391482,-0.0988,-0.0268
399478,-0.0992,-0.0268
407471,-0.0990,-0.0271
415483,-0.0991,-0.0271
423456,-0.0992,-0.0274
431482,-0.0991,-0.0269
439464,-0.0993,-0.0269
447476,-0.0993,-0.0268
455491,-0.0991,-0.0269
463488,-0.0992,-0.0270
471462,-0.0990,-0.0272
479477,-0.0989,-0.0270
487475,-0.0988,-0.0270
495463,-0.0992,-0.0272
503466,-0.0989,-0.0270
511451,-0.0992,-0.0270
519463,-0.0991,-0.0273
527462,-0.0990,-0.0271
535462,-0.0991,-0.0270
543453,-0.0987,-0.0270
551465,-0.0992,-0.0273
559467,-0.0989,-0.0270
567467,-0.0989,-0.0271
575460,-0.0992,-0.0273
583468,-0.0990,-0.0272
591452,-0.0990,-0.0273
599468,-0.0989,-0.0272
607453,-0.0988,-0.0274
615467,-0.0989,-0.0271
623462,-0.0991,-0.0272
631471,-0.0988,-0.0271
639463,-0.0989,-0.0275
647469,-0.0991,-0.0276
655459,-0.0991,-0.0273
663482,-0.0988,-0.0272
671494,-0.0988,-0.0273
679474,-0.0988,-0.0272
687476,-0.0986,-0.0272
695486,-0.0988,-0.0273
703481,-0.0990,-0.0274
711465,-0.0989,-0.0272
719471,-0.0989,-0.0272
727473,-0.0988,-0.0275
735479,-0.0990,-0.0275
743472,-0.0988,-0.0273
751466,-0.0987,-0.0274
759459,-0.0987,-0.0274
767474,-0.0988,-0.0276
775479,-0.0987,-0.0274
783475,-0.0988,-0.0271
791464,-0.0986,-0.0274
799470,-0.0988,-0.0274
807472,-0.0988,-0.0273
815474,-0.0988,-0.0272
823475,-0.0986,-0.0275
831486,-0.0987,-0.0274
839474,-0.0987,-0.0276
847485,-0.0990,-0.0275
855464,-0.0987,-0.0276
863480,-0.0987,-0.0274
871473,-0.0987,-0.0275
879482,-0.0989,-0.0272
887474,-0.0986,-0.0274
895481,-0.0988,-0.0276
903479,-0.0988,-0.0278
911467,-0.0987,-0.0272
919482,-0.0988,-0.0274
927477,-0.0990,-0.0273
935482,-0.0990,-0.0275
943470,-0.0990,-0.0275
951477,-0.0989,-0.0276
959480,-0.0990,-0.0274
967489,-0.0988,-0.0276
975472,-0.0989,-0.0274
983485,-0.0987,-0.0274
991484,-0.0989,-0.0272
999488,-0.0986,-0.0273
1007493,-0.0984,-0.0273
1015490,-0.0989,-0.0276
1023510,-0.0988,-0.0273
1031475,-0.0989,-0.0274
1039480,-0.0986,-0.0275
1047479,-0.0988,-0.0275
1055509,-0.0988,-0.0274
1063498,-0.0988,-0.0274
1071510,-0.0986,-0.0276
1079480,-0.0988,-0.0277
1087510,-0.0984,-0.0200
1095505,-0.0985,0.0011
1103514,-0.0987,0.0195
1111517,-0.0991,0.0426
1119519,-0.1017,0.0865
1127502,-0.1034,0.1495
1135499,-0.1123,0.2351
1143513,-0.1302,0.3416
1151518,-0.1585,0.4670
1159492,-0.1991,0.6256
1167519,-0.2456,0.8132
1175513,-0.2625,0.8672
1183521,-0.2622,0.8674
1191508,-0.2623,0.8671
1199520,-0.2625,0.8671
1207509,-0.2627,0.8671
1215517,-0.2627,0.8670
1223515,-0.2629,0.8671
1231527,-0.2631,0.8671
1239518,-0.2562,0.8685
1247487,-0.2176,0.8809
1255517,-0.1360,0.9089
1263512,-0.0734,0.9222
1271519,-0.0659,0.9229
1279512,-0.0398,0.9238
1287492,-0.0094,0.9214
1295505,0.0311,0.9078
1303502,0.0791,0.8907
1311501,0.1221,0.8739
1319531,0.1618,0.8569
1327523,0.2054,0.8382
1335541,0.2633,0.8156
1343529,0.3370,0.7875
1351523,0.4406,0.7493
1359497,0.5159,0.7133
1367501,0.5504,0.6947
1375524,0.5502,0.6941
1383532,0.5498,0.6935
1391518,0.5512,0.6850
1399532,0.5551,0.6563
1407519,0.5626,0.6101
1415529,0.5831,0.5530
1423502,0.5962,0.4983
1431514,0.6143,0.4279
1439526,0.6406,0.3275
1447491,0.6703,0.2155
1455503,0.7004,0.0897
1463519,0.7190,-0.0077
1471536,0.7194,-0.0341
1479523,0.7126,-0.0477
1487512,0.6954,-0.0966
1495506,0.6700,-0.1823
1503515,0.6307,-0.3487
1511511,0.5873,-0.5813
1519505,0.5279,-0.7637
1527507,0.5259,-0.7648
1535502,0.5249,-0.7652
1543493,0.4666,-0.7856
1551502,0.3625,-0.8243
1559530,0.2179,-0.8735
1567537,0.0486,-0.9339
1575532,-0.1044,-0.9737
1583519,-0.1629,-0.9714
1591531,-0.2310,-0.9539
1599509,-0.3221,-0.9234
1607531,-0.4348,-0.8844
1615510,-0.5598,-0.8415
1623533,-0.6981,-0.7949
1631518,-0.7830,-0.7636
1639532,-0.7865,-0.7634
1647523,-0.7904,-0.7530
1655532,-0.7984,-0.7202
1663498,-0.8054,-0.6781
1671536,-0.8137,-0.6341
1679510,-0.8188,-0.5781
1687536,-0.8136,-0.5053
1695530,-0.8265,-0.4102
1703539,-0.8551,-0.2812
1711524,-0.8971,-0.1474
1719539,-0.9260,-0.0306
1727514,-0.9432,-0.0135
1735510,-0.9489,-0.0135
1743507,-0.9479,-0.0118
1751514,-0.9467,-0.0055
1759508,-0.9446,0.0016
1767531,-0.9413,0.0125
1775515,-0.9323,0.0319
1783567,-0.9088,0.0729
1791512,-0.8862,0.1420
1799524,-0.8730,0.2264
1807507,-0.8550,0.3088
1815508,-0.8380,0.4057
1823509,-0.8130,0.5300
1831521,-0.7820,0.6404
1839511,-0.7638,0.6882
1847505,-0.7633,0.6896
1855503,-0.7633,0.6897
1863519,-0.7635,0.6896
1871529,-0.7633,0.6897
1879517,-0.7637,0.6898
1887531,-0.7635,0.6897
1895510,-0.7633,0.6899
1903525,-0.7630,0.6900
1911507,-0.7624,0.6899
1919509,-0.7613,0.6908
1927507,-0.7595,0.6918
1935514,-0.7575,0.6929
1943516,-0.7553,0.6927
1951530,-0.7538,0.6929
1959546,-0.7526,0.6927
1967521,-0.7508,0.6929
1975518,-0.7458,0.6938
1983530,-0.6928,0.7157
1991547,-0.6215,0.7408
1999519,-0.5373,0.7660
2007550,-0.4169,0.8019
2015535,-0.2944,0.8403
2023547,-0.2307,0.8610
2031544,-0.1780,0.8785
2039552,-0.0980,0.9094
2047547,-0.0836,0.9125
2055546,-0.0696,0.9125
2063541,-0.0636,0.9130
2071564,-0.0614,0.9132
2079531,-0.0585,0.9135
2087533,-0.0506,0.9134
2095515,-0.0311,0.9141
2103519,-0.0043,0.9127
2111522,0.0220,0.9036
2119530,0.0560,0.8935
2127539,0.0874,0.8822
2135529,0.1165,0.8709
2143542,0.1507,0.8571
2151527,0.2001,0.8367
2159538,0.2797,0.8059
2167524,0.3617,0.7760
2175541,0.4698,0.7307
2183529,0.5484,0.6909
2191564,0.5469,0.6899
2199531,0.5493,0.6712
2207535,0.5608,0.6247
2215515,0.5792,0.5630
2223545,0.5917,0.5093
2231515,0.6048,0.4586
2239520,0.6215,0.3984
2247529,0.6416,0.3183
2255521,0.6619,0.2302
2263530,0.6800,0.1400
2271528,0.7027,0.0442
2279535,0.7194,-0.0356
2287534,0.7074,-0.0695
2295529,0.6824,-0.1699
2303533,0.6520,-0.3315
2311520,0.6131,-0.5780
2319537,0.5483,-0.7628
2327541,0.5506,-0.7635
2335535,0.5504,-0.7637
2343538,0.5474,-0.7639
2351541,0.5161,-0.7762
2359536,0.4480,-0.8032
2367534,0.3511,-0.8349
2375535,0.2287,-0.8736
2383522,0.0918,-0.9233
2391519,-0.0558,-0.9680
2399521,-0.0827,-0.9726
2407519,-0.1038,-0.9747
2415522,-0.1255,-0.9762
2423535,-0.1500,-0.9731
2431536,-0.1876,-0.9637
2439529,-0.2396,-0.9483
2447548,-0.3038,-0.9282
2455535,-0.3748,-0.9051
2463540,-0.4486,-0.8799
2471544,-0.5438,-0.8490
2479528,-0.6643,-0.8063
2487573,-0.7765,-0.7635
2495560,-0.7882,-0.6971
2503567,-0.7924,-0.6063
2511561,-0.8178,-0.4840
2519571,-0.8510,-0.3419
2527547,-0.8910,-0.1948
2535550,-0.9322,-0.0501
2543531,-0.9549,-0.0138
2551552,-0.9492,-0.0086
2559545,-0.9459,0.0055
2567553,-0.9384,0.0344
2575537,-0.9224,0.0892
2583531,-0.9070,0.1568
2591535,-0.8830,0.2417
2599531,-0.8546,0.3655
2607535,-0.8133,0.5348
2615536,-0.7644,0.6874
2623540,-0.7638,0.6882
2631556,-0.7637,0.6882
2639554,-0.7641,0.6883
2647537,-0.7641,0.6888
2655538,-0.7640,0.6890
2663539,-0.7620,0.6900
2671563,-0.7594,0.6923
2679558,-0.7497,0.6978
2687569,-0.6805,0.7290
2695557,-0.6069,0.7552
2703570,-0.4968,0.7890
2711567,-0.3402,0.8371
2719576,-0.1801,0.8920
2727554,-0.0697,0.9224
2735572,-0.0291,0.9237
2743564,0.0324,0.9053
2751571,0.1073,0.8786
2759561,0.1791,0.8493
2767570,0.2609,0.8177
2775568,0.3449,0.7885
2783576,0.4494,0.7516
2791565,0.5203,0.7154
2799576,0.5487,0.7006
2807585,0.5485,0.6994
2815566,0.5491,0.6900
2823571,0.5536,0.6602
2831565,0.5599,0.6180
2839573,0.5789,0.5627
2847567,0.5936,0.5066
2855576,0.6100,0.4430
2863556,0.6329,0.3601
2871576,0.6573,0.2600
2879545,0.6830,0.1570
2887549,0.7097,0.0551
2895545,0.7237,-0.0209
2903551,0.7246,-0.0324
2911554,0.7216,-0.0324
2919557,0.7081,-0.0658
2927549,0.6787,-0.1788
2935551,0.6346,-0.3754
2943561,0.5671,-0.6568
2951556,0.5194,-0.7641
2959564,0.5203,-0.7643
2967581,0.5194,-0.7644
2975600,0.5151,-0.7645
2983573,0.4887,-0.7695
2991578,0.4013,-0.8026
2999581,0.2733,-0.8483
3007579,0.1090,-0.9029
3015577,-0.0736,-0.9674
3023558,-0.1154,-0.9704
3031586,-0.1730,-0.9594
3039580,-0.2459,-0.9382
3047579,-0.3364,-0.9100
3055586,-0.4341,-0.8793
3063562,-0.5681,-0.8344
3071585,-0.7028,-0.7869
3079582,-0.7679,-0.7514
3087603,-0.7715,-0.6837
3095587,-0.7783,-0.6008
3103597,-0.8025,-0.4698
3111580,-0.8477,-0.3241
3119592,-0.8861,-0.1880
3127585,-0.9150,-0.0566
3135585,-0.9185,0.0460
3143581,-0.8862,0.1753
3151591,-0.8372,0.3375
3159565,-0.7740,0.5265
3167597,-0.7191,0.6983
3175586,-0.7142,0.6987
3183590,-0.7133,0.6983
3191585,-0.7133,0.6980
3199597,-0.7133,0.6980
3207587,-0.7131,0.6983
3215622,-0.7131,0.6983
3223588,-0.7133,0.6982
3231588,-0.7134,0.6977
3239591,-0.7135,0.6980
3247563,-0.7133,0.6979
3255594,-0.6920,0.7027
3263593,-0.6504,0.7182
3271617,-0.6162,0.7276
3279607,-0.5950,0.7356
3287612,-0.5833,0.7407
3295616,-0.5826,0.7461
3303600,-0.5790,0.7507
3311626,-0.5666,0.7563
3319590,-0.5504,0.7624
3327601,-0.5296,0.7679
3335621,-0.4762,0.7838
3343586,-0.4091,0.8049
3351596,-0.3388,0.8277
3359615,-0.2499,0.8582
3367565,-0.1587,0.8904
3375616,-0.0879,0.9156
3383570,-0.0679,0.9162
3391616,-0.0487,0.9164
3399600,-0.0233,0.9171
3407592,0.0064,0.9121
3415581,0.0518,0.8972
3423621,0.1113,0.8748
3431609,0.1718,0.8480
3439600,0.2621,0.8176
3447594,0.3581,0.7836
3455621,0.4716,0.7389
3463609,0.5625,0.6920
3471624,0.5588,0.6865
3479619,0.5647,0.6342
3487629,0.5784,0.5590
3495615,0.6018,0.4830
3503610,0.6237,0.3995
3511619,0.6468,0.3092
3519620,0.6741,0.2111
3527609,0.7091,0.1037
3535566,0.7352,0.0057
3543591,0.7347,-0.0324
3551576,0.7318,-0.0338
3559590,0.7267,-0.0558
3567586,0.7081,-0.1277
3575615,0.6823,-0.2397
3583621,0.6501,-0.3814
3591616,0.6262,-0.5291
3599614,0.5896,-0.6740
3607619,0.5574,-0.7640
3615585,0.5555,-0.7646
3623590,0.5476,-0.7649
3631596,0.5417,-0.7714
3639591,0.5351,-0.7751
3647569,0.5207,-0.7806
3655576,0.4901,-0.7961
3663597,0.4355,-0.8176
3671600,0.3534,-0.8464
3679599,0.2494,-0.8805
3687605,0.1291,-0.9138
3695593,-0.0013,-0.9535
3703583,-0.1090,-0.9756
3711585,-0.1546,-0.9796
3719579,-0.1876,-0.9792
3727575,-0.2136,-0.9725
3735599,-0.2332,-0.9672
3743584,-0.2500,-0.9628
3751589,-0.2648,-0.9586
3759590,-0.2811,-0.9542
3767585,-0.3000,-0.9485
3775600,-0.3221,-0.9421
3783588,-0.3528,-0.9325
3791597,-0.3916,-0.9194
3799609,-0.4391,-0.9040
3807594,-0.4809,-0.8893
3815584,-0.5677,-0.8568
3823606,-0.6292,-0.8337
3831590,-0.7095,-0.8053
3839597,-0.7874,-0.7710
3847609,-0.7881,-0.7711
3855596,-0.7889,-0.7602
3863584,-0.7938,-0.7458
3871613,-0.7984,-0.7285
3879587,-0.8011,-0.7021
3887598,-0.8048,-0.6650
3895602,-0.8079,-0.6216
3903592,-0.8130,-0.5578
3911581,-0.8335,-0.4811
3919592,-0.8538,-0.4082
3927596,-0.8721,-0.3312
3935597,-0.8983,-0.2433
3943603,-0.9188,-0.1458
3951602,-0.9423,-0.0533
3959638,-0.9473,-0.0163
3967618,-0.9482,-0.0076
3975626,-0.9484,0.0008
3983621,-0.9481,0.0128
3991638,-0.9467,0.0308
3999609,-0.9394,0.0644
4007640,-0.9262,0.1200
4015610,-0.9143,0.1772
4023615,-0.8958,0.2616
4031614,-0.8665,0.3691
4039623,-0.8221,0.5171
4047617,-0.7691,0.6749
4055604,-0.7612,0.6927
4063589,-0.7611,0.6927
4071610,-0.7601,0.6933
4079595,-0.7563,0.6952
4087608,-0.7210,0.7117
4095593,-0.6752,0.7312
4103607,-0.6365,0.7455
4111611,-0.5878,0.7618
4119605,-0.5155,0.7846
4127594,-0.4170,0.8147
4135593,-0.3115,0.8470
4143596,-0.2244,0.8766
4151626,-0.1273,0.9106
4159609,-0.0824,0.9215
4167602,-0.0694,0.9220
4175600,-0.0450,0.9222
4183606,-0.0101,0.9220
4191612,0.0333,0.9087
4199623,0.0912,0.8891
4207602,0.1635,0.8641
4215599,0.2371,0.8400
4223602,0.3056,0.8162
4231601,0.3759,0.7891
4239607,0.4512,0.7578
4247600,0.5200,0.7243
4255609,0.5556,0.7036
4263598,0.5555,0.7031
4271610,0.5554,0.7026
4279596,0.5550,0.6983
4287626,0.5572,0.6761
4295635,0.5610,0.6365
4303635,0.5671,0.5802
4311605,0.5797,0.5279
4319633,0.5961,0.4777
4327631,0.6156,0.4190
4335612,0.6342,0.3499
4343611,0.6559,0.2711
4351597,0.6753,0.1972
4359606,0.6936,0.1298
4367611,0.7077,0.0675
4375602,0.7168,0.0161
4383614,0.7190,-0.0036
4391605,0.7195,-0.0230
4399598,0.7195,-0.0263
4407615,0.7193,-0.0285
4415617,0.7180,-0.0384
4423623,0.7134,-0.0633
4431620,0.7051,-0.1029
4439617,0.6965,-0.1457
4447602,0.6875,-0.1919
4455618,0.6761,-0.2469
4463604,0.6617,-0.3168
4471624,0.6377,-0.4127
4479605,0.6055,-0.5412
4487619,0.5693,-0.7089
4495611,0.5470,-0.7624
4503626,0.5471,-0.7626
4511609,0.5431,-0.7627
4519618,0.5270,-0.7633
4527611,0.5034,-0.7712
4535628,0.4607,-0.7891
4543611,0.4091,-0.8104
4551609,0.3474,-0.8332
4559633,0.2628,-0.8626
4567622,0.1568,-0.8967
4575662,0.0215,-0.9390
4583651,-0.0965,-0.9712
4591668,-0.1039,-0.9727
4599635,-0.1214,-0.9737
4607641,-0.1365,-0.9757
4615637,-0.1502,-0.9768
4623640,-0.1702,-0.9773
4631639,-0.1978,-0.9695
4639685,-0.2326,-0.9577
4647633,-0.2784,-0.9435
4655621,-0.3321,-0.9258
4663611,-0.3935,-0.9047
4671627,-0.4649,-0.8806
4679616,-0.5443,-0.8535
4687637,-0.6325,-0.8224
4695623,-0.7238,-0.7912
4703626,-0.7916,-0.7643
4711646,-0.7929,-0.7633
4719626,-0.7936,-0.7637
4727637,-0.7939,-0.7636
4735630,-0.7942,-0.7636
4743630,-0.7946,-0.7620
4751626,-0.7954,-0.7461
4759614,-0.7993,-0.7233
4767617,-0.8038,-0.6922
4775625,-0.8089,-0.6539
4783621,-0.8152,-0.6043
4791645,-0.8328,-0.5379
4799634,-0.8493,-0.4729
4807649,-0.8743,-0.3876
4815813,-0.9016,-0.2906
4823625,-0.9308,-0.1815
4831681,-0.9548,-0.0677
4839679,-0.9591,-0.0067
4847672,-0.9559,0.0124
4855678,-0.9418,0.0735
4863671,-0.9263,0.1384
4871679,-0.9091,0.2074
4879673,-0.8909,0.2774
4887678,-0.8726,0.3429
4895668,-0.8528,0.4100
4903681,-0.8291,0.4916
4911676,-0.8000,0.5864
4919636,-0.7648,0.6826
4927629,-0.7467,0.6991
4935632,-0.7049,0.7184
4943618,-0.6609,0.7362
4951618,-0.6070,0.7557
4959642,-0.5721,0.7668
4967628,-0.5072,0.7870
4975622,-0.4302,0.8113
4983623,-0.3467,0.8368
4991622,-0.2642,0.8629
4999620,-0.2027,0.8844
5007624,-0.1238,0.9103
5015624,-0.0873,0.9207
5023631,-0.0834,0.9218
5031623,-0.0775,0.9218
5039637,-0.0692,0.9221
5047621,-0.0594,0.9218
5055632,-0.0477,0.9225
5063635,-0.0369,0.9230
5071662,-0.0260,0.9228
5079642,-0.0138,0.9209
5087640,0.0078,0.9139
5095619,0.0409,0.9035
5103641,0.0855,0.8873
5111648,0.1465,0.8640
5119631,0.1857,0.8480
5127638,0.2494,0.8280
5135642,0.3148,0.8041
5143629,0.3916,0.7751
5151636,0.4706,0.7405
5159633,0.5467,0.7016
5167635,0.5604,0.6921
5175638,0.5607,0.6916
5183635,0.5600,0.6911
5191639,0.5560,0.6912
5199647,0.5492,0.6909
5207637,0.5395,0.6907
5215667,0.5381,0.6766
5223662,0.5457,0.6465
5231645,0.5591,0.5993
5239643,0.5710,0.5485
5247633,0.5843,0.4871
5255646,0.6006,0.4171
5263628,0.6158,0.3506
5271643,0.6335,0.2901
5279641,0.6484,0.2392
5287644,0.6596,0.1968
5295652,0.6707,0.1540
5303656,0.6830,0.1093
5311655,0.6956,0.0656
5319644,0.7099,0.0199
5327655,0.7130,-0.0113
5335654,0.7157,-0.0302
5343660,0.7166,-0.0382
5351640,0.7160,-0.0501
5359669,0.7123,-0.0728
5367630,0.6995,-0.1193
5375638,0.6837,-0.1833
5383642,0.6663,-0.2573
5391653,0.6458,-0.3403
5399637,0.6241,-0.4374
5407661,0.5975,-0.5626
5415637,0.5561,-0.7246
5423647,0.5242,-0.7693
5431642,0.5102,-0.7746
5439653,0.4637,-0.7926
5447652,0.3856,-0.8196
5455654,0.2953,-0.8504
5463670,0.2165,-0.8768
5471670,0.1525,-0.8964
5479646,0.0909,-0.9164
5487663,0.0242,-0.9383
5495648,-0.0508,-0.9601
5503665,-0.0910,-0.9703
5511677,-0.0912,-0.9707
5519685,-0.0926,-0.9710
5527687,-0.0952,-0.9713
5535656,-0.1075,-0.9716
5543650,-0.1255,-0.9734
5551666,-0.1476,-0.9752
5559650,-0.1764,-0.9733
5567653,-0.2132,-0.9633
5575665,-0.2570,-0.9503
5583669,-0.3081,-0.9349
5591682,-0.3712,-0.9153
5599644,-0.4472,-0.8913
5607665,-0.5324,-0.8622
5615662,-0.6134,-0.8330
5623693,-0.6943,-0.8051
5631677,-0.7698,-0.7763
5639669,-0.7863,-0.7680
5647657,-0.7874,-0.7676
5655674,-0.7878,-0.7674
5663674,-0.7898,-0.7625
5671674,-0.7961,-0.7419
5679654,-0.8040,-0.7131
5687672,-0.8130,-0.6778
5695658,-0.8212,-0.6360
5703658,-0.8369,-0.5765
5711686,-0.8523,-0.5154
5719656,-0.8727,-0.4406
5727656,-0.8966,-0.3484
5735659,-0.9210,-0.2465
5743658,-0.9395,-0.1568
5751650,-0.9562,-0.0660
5759656,-0.9604,-0.0255
5767667,-0.9605,-0.0114
5775667,-0.9601,-0.0093
5783675,-0.9590,-0.0005
5791678,-0.9517,0.0319
5799681,-0.9401,0.0808
5807689,-0.9257,0.1401
5815676,-0.9027,0.2321
5823688,-0.8718,0.3449
5831683,-0.8358,0.4653
5839682,-0.7988,0.5888
5847696,-0.7594,0.6935
5855678,-0.7586,0.6948
5863676,-0.7586,0.6951
5871680,-0.7558,0.6951
5879682,-0.7309,0.7069
5887680,-0.6917,0.7241
5895696,-0.6611,0.7357
5903695,-0.6195,0.7499
5911691,-0.5748,0.7635
5919675,-0.5123,0.7823
5927689,-0.4182,0.8110
5935674,-0.3257,0.8394
5943674,-0.2460,0.8661
5951680,-0.1707,0.8942
5959677,-0.0845,0.9205
5967667,-0.0671,0.9213
5975683,-0.0422,0.9220
5983669,-0.0062,0.9190
5991689,0.0429,0.9040
5999677,0.1034,0.8827
6007694,0.1706,0.8575
6015692,0.2393,0.8326
6023697,0.3083,0.8074
6031673,0.3902,0.7776
6039698,0.4802,0.7393
6047679,0.5491,0.7040
6055745,0.5577,0.6969
6063708,0.5576,0.6969
6071715,0.5568,0.6965
6079715,0.5558,0.6844
6087700,0.5587,0.6548
6095713,0.5641,0.6061
6103699,0.5728,0.5560
6111708,0.5821,0.5117
6119706,0.5911,0.4704
6127679,0.6000,0.4243
6135682,0.6112,0.3679
6143671,0.6249,0.3030
6151676,0.6391,0.2451
6159680,0.6531,0.1951
6167668,0.6693,0.1451
6175675,0.6857,0.0948
6183684,0.6974,0.0589
6191679,0.7129,0.0039
6199680,0.7142,-0.0067
6207684,0.7144,-0.0208
6215675,0.7147,-0.0300
6223687,0.7138,-0.0354
6231682,0.7102,-0.0511
6239693,0.7031,-0.0736
6247689,0.6926,-0.1081
6255693,0.6789,-0.1578
6263679,0.6626,-0.2208
6271700,0.6423,-0.3020
6279683,0.6212,-0.3958
6287693,0.5998,-0.5058
6295719,0.5798,-0.6499
6303720,0.5548,-0.7601
6311732,0.5547,-0.7605
6319689,0.5442,-0.7606
6327681,0.5069,-0.7719
6335693,0.4480,-0.7958
6343689,0.3802,-0.8195
6351714,0.3044,-0.8470
6359706,0.2289,-0.8705
6367715,0.1523,-0.8967
6375684,0.0648,-0.9300
6383712,-0.0336,-0.9630
6391704,-0.0589,-0.9687
6399714,-0.0602,-0.9693
6407692,-0.0613,-0.9691
6415695,-0.0669,-0.9695
6423701,-0.0797,-0.9699
6431686,-0.1519,-0.9675
6439699,-0.2960,-0.9220
6447687,-0.4182,-0.8766
6455703,-0.5212,-0.8387
6463697,-0.6115,-0.8083
6471705,-0.6954,-0.7807
6479689,-0.7643,-0.7552
6487708,-0.7698,-0.7550
6495743,-0.7831,-0.7384
6503691,-0.8025,-0.6812
6511715,-0.8138,-0.6169
6519703,-0.8181,-0.5320
6527699,-0.8264,-0.4303
6535686,-0.8591,-0.3113
6543694,-0.8936,-0.1949
6551679,-0.9272,-0.0666
6559717,-0.9463,-0.0200
6567730,-0.9545,-0.0197
6575722,-0.9555,-0.0192
6583708,-0.9554,-0.0165
6591713,-0.9527,-0.0083
6599698,-0.9438,0.0213
6607705,-0.9222,0.1036
6615694,-0.8922,0.2349
6623712,-0.8498,0.4163
6631697,-0.7841,0.6320
6639709,-0.7592,0.6931
6647695,-0.7597,0.6930
6655711,-0.7598,0.6932
6663698,-0.7598,0.6933
6671708,-0.7598,0.6933
6679683,-0.7595,0.6937
6687697,-0.7555,0.6954
6695702,-0.7107,0.7161
6703709,-0.6598,0.7366
6711707,-0.5797,0.7642
6719708,-0.4579,0.8007
6727707,-0.3003,0.8501
6735711,-0.1459,0.9034
6743705,-0.0566,0.9221
6751694,0.0023,0.9167
6759708,0.0764,0.8939
6767696,0.1438,0.8682
6775697,0.1971,0.8448
6783702,0.2646,0.8209
6791706,0.3329,0.7969
6799711,0.4154,0.7663
6807728,0.4993,0.7298
6815706,0.5537,0.6996
6823717,0.5537,0.6991
6831703,0.5537,0.6981
6839715,0.5542,0.6941
6847705,0.5566,0.6751
6855713,0.5609,0.6291
6863704,0.5724,0.5665
6871714,0.5892,0.5111
6879699,0.6041,0.4583
6887740,0.6198,0.4009
6895726,0.6385,0.3286
6903714,0.6601,0.2478
6911733,0.6832,0.1526
6919714,0.7074,0.0420
6927725,0.7183,-0.0130
6935698,0.7190,-0.0250
6943737,0.7171,-0.0255
6951728,0.7139,-0.0253
6959733,0.7065,-0.0492
6967735,0.6922,-0.1092
6975741,0.6701,-0.1965
6983732,0.6440,-0.3087
6991748,0.6181,-0.4373
6999736,0.6073,-0.5665
7007744,0.5802,-0.6961
7015746,0.5631,-0.7537
7023744,0.5631,-0.7539
7031737,0.5633,-0.7541
7039749,0.5630,-0.7542
7047728,0.5630,-0.7543
7055742,0.5618,-0.7549
7063736,0.5424,-0.7547
7071737,0.5058,-0.7644
7079737,0.4339,-0.7922
7087716,0.3502,-0.8189
7095717,0.2605,-0.8517
7103719,0.1632,-0.8841
7111724,0.0622,-0.9190
7119713,-0.0494,-0.9573
7127716,-0.1173,-0.9693
7135706,-0.1779,-0.9667
7143713,-0.2545,-0.9455
7151718,-0.3450,-0.9156
7159753,-0.4533,-0.8793
7167740,-0.5679,-0.8400
7175747,-0.6838,-0.8003
7183734,-0.7827,-0.7631
7191752,-0.7897,-0.7570
7199742,-0.8035,-0.7166
7207752,-0.8127,-0.6736
7215744,-0.8164,-0.6246
7223749,-0.8308,-0.5417
7231755,-0.8492,-0.4557
7239751,-0.8783,-0.3443
7247747,-0.9100,-0.2210
7255755,-0.9425,-0.0787
7263746,-0.9563,-0.0125
7271733,-0.9607,-0.0121
7279748,-0.9596,-0.0113
7287738,-0.9572,-0.0051
7295731,-0.9503,0.0136
7303740,-0.9372,0.0629
7311735,-0.9055,0.1740
7319722,-0.8686,0.3479
7327756,-0.7968,0.5935
7335723,-0.7576,0.6948
7343749,-0.7575,0.6953
7351725,-0.7578,0.6951
7359727,-0.7302,0.7043
7367722,-0.6569,0.7321
7375730,-0.5674,0.7595
7383751,-0.4521,0.7916
7391737,-0.3248,0.8304
7399755,-0.2103,0.8715
7407743,-0.1074,0.9132
7415746,-0.0585,0.9185
7423747,-0.0194,0.9193
7431732,0.0294,0.9068
7439740,0.0890,0.8878
7447733,0.1552,0.8617
7455739,0.2146,0.8359
7463731,0.2968,0.8064
7471757,0.3766,0.7758
7479797,0.4617,0.7392
7487763,0.5492,0.6982
7495757,0.5588,0.6904
7503758,0.5588,0.6897
7511742,0.5583,0.6895
7519755,0.5583,0.6892
7527760,0.5581,0.6889
7535741,0.5580,0.6886
7543758,0.5582,0.6871
7551728,0.5561,0.6764
7559736,0.5555,0.6506
7567730,0.5626,0.5994
7575733,0.5779,0.5322
7583739,0.5894,0.4468
7591736,0.6081,0.3482
7599735,0.6315,0.2635
7607735,0.6601,0.1710
7615763,0.6940,0.0625
7623770,0.7130,-0.0351
7631755,0.7012,-0.0842
7639770,0.6747,-0.1934
7647758,0.6339,-0.3937
7655746,0.5615,-0.6748
7663762,0.4928,-0.7674
7671744,0.4699,-0.7764
7679745,0.4347,-0.7903
7687750,0.4018,-0.8040
7695741,0.3625,-0.8182
7703758,0.3074,-0.8377
7711756,0.2341,-0.8588
7719760,0.1522,-0.8824
7727764,0.0649,-0.9099
7735769,-0.0219,-0.9407
7743764,-0.0951,-0.9646
7751760,-0.1168,-0.9663
7759771,-0.1388,-0.9686
7767757,-0.1540,-0.9691
7775770,-0.1648,-0.9669
7783762,-0.1768,-0.9630
7791772,-0.1956,-0.9575
7799765,-0.2226,-0.9495
